Place,Player,Nationality,Fit Code,Fit Number,,Other,
1,Trimp,USA,3211,29,,Player,Nationality
2,Casu,Finland,4111,40,,Miyagi,USA
3,Hanyeah,Taiwan,0100,33,,cjm8026,South Korea
4,Mental_Masochist,Poland,3201,23,,sukezamon,Japan
5,ambinub,Finland,0001,22,,aotogarashi,Japan
6,Crbknight,USA,4000,30,,Bogman,Norway
7,flippeh,USA,0100,33,,BlackANTIvenom,USA
8,Kuroguro2000,Japan,3100,19,,dennydon2,Taiwan
9,Heppy,Poland,3001,18,,be5moti,Japan
10,Hybriiid,USA,4000,30,,L3BLANC,Canada
11,Kamacz,Poland,4100,32,,Ali.Q,Saudi Arabia
12,hty_ra_t,Japan,2000,4,,Mario568151,Spain
13,Yoyogi_yoshi_Vtuber,Japan,3001,18,,BakedSpaghetti,USA
14,H_ebi,Poland,2101,7,,DDDoctor,Israel
15,Lehvel,USA,0001,22,,TheSpeed100,Germany
16,ExiledMonk,Poland,3000,17,,KKanashi,Unknown
17,m_yoyoyo,Japan,4211,42,,Vuvuzelaman,Unknown
18,laayuman,Japan,1100,46,,ilmzor,Finland
19,Rustamaniacc_,Czech Republic,2110,13,,Yamamaya,Japan
20,Brungo,Switzerland,2001,5,,specificvux,Turkey
21,KurierDPD,Poland,3001,18,,KermitSepoku,Kazakhstan
22,Cartewns,USA,4010,37,,DarkBrother25,USA
23,Valmerix,England,4110,39,,EvanChad,USA
24,Bonzai917,USA,2001,5,,PIXX3L,Switzerland
25,Stego20,USA,2111,14,,jooj211,Brazil
26,Flan,USA,2001,5,,k4napan,Japan
27,Fasu,Finland,4200,35,,TanteMariane,Germany
28,latina,Poland,3201,23,,Facning,Japan
29,Ridgy,Australia,2100,6,,kopaoji,Japan
30,AS13B,Unknown,5200,61,,Tulipan,Poland
31,primax,Poland,3111,27,,jebnius,Netherlands
32,SirNewt,Canada,5010,63,,BeHapPy,Poland
33,eyetooth96,South Korea,4010,37,,lemonlion,USA
34,Taken,Australia,1211,56,,Kenaken,Russia
35,Onlyoyo,China,2000,4,,H2O_Gucio,Poland
36,ike,Japan,2111,14,,Bigton,Unknown
37,CookieCrisp,Belgium,4101,34,,RealGordonRamsay,USA
38,Mpuddi,England,2000,4,,Evader,Saudi Arabia
39,Lodinggggg,Canada,4110,39,,SilverEpk,Japan
40,KosiechecK,Poland,4100,32,,fanatic1219,Japan
41,Ny,China,2000,4,,rathors7,USA
42,joeknit,USA,2110,13,,Jokeroat,Canada
43,oHypix,England,2101,7,,Gooey9,Brazil
44,Im_Okay,Canada,2101,7,,lennygold,Italy
45,eskine,Japan,4000,30,,Eenox,USA
46,Poppo_,Japan,2010,10,,GekimuzuG,Unknown
47,20centt,France,2001,5,,EpicSeastar,Netherlands
48,mican8s,Sweden,2101,7,,KevinKarriea,South Korea
49,ChroNickPain,USA,4100,32,,Trombikus,Czech Republic
50,kedako,Japan,4101,34,,theSeb07,Austria
51,Rifre,Poland,2000,4,,NobodysPerfect,France
52,Aytk100,Japan,4111,40,,Meea,Finland
53,Rauligvg,Panama,2101,7,,ColT_,South Korea
54,Kojooo,Poland,4101,34,,Minhoplestory,South Korea
55,eniplex,Poland,4101,34,,HAC_,South Korea
56,CrazyNeighbour714,Hong Kong,0000,11,,joeljam123,Russia
57,texhnolyzem,Canada,5010,63,,Krack_1212,Spain
58,Alanukan,Poland,4000,30,,gggooottto,Japan
59,Skromnique,Ukraine,4001,31,,balamie7,Australia
60,henthans,Netherlands,2010,10,,NA6283,Japan
61,sggu,USA,3000,17,,,
62,samsamspada,Sweden,5110,65,,,
63,Kenchan,Japan,2101,7,,,
64,mountains,Finland,2011,12,,,
65,zyx098,South Korea,1111,53,,,
66,Em_ily,Netherlands,2100,6,,,
67,tetoloid,Japan,3100,19,,,
68,honzr,Czech Republic,3101,20,,,
69,Crep,USA,1101,47,,,
70,sisiza1771,Japan,5111,67,,,
71,HotLencia69,Poland,5211,69,,,
72,BsCloudy,Vietnam,4011,38,,,
73,SR_mochi,Japan,2100,6,,,
74,twitchpop,Japan,2000,4,,,
75,BlackIron,United Kingdom,3001,18,,,
76,Pirce59,Japan,1100,46,,,
77,doctorRick,USA,2111,14,,,
78,Magiczny_00,Poland,5111,67,,,
79,M8N,Japan,3111,27,,,
80,oShorty,USA,2201,9,,,
81,GlowdFire,Denmark,4100,32,,,
82,control_speed,Belarus,3211,29,,,
83,Wisteer_,Poland,4200,35,,,
84,yuyumon_nick,Japan,3211,29,,,
85,DJJake7,Austria,2100,6,,,
86,BotRaj,India,2011,12,,,
87,retsu_teno,Japan,4011,38,,,
88,Chariot_Rider,Canada,2101,7,,,
89,laza2115,Poland,4211,42,,,
90,DolpIn_62,South Korea,3210,28,,,
91,okita_110,Japan,2111,14,,,
92,Siuuunic,Vietnam,4010,37,,,
93,BlueStormDragon,Sweden,2101,7,,,
94,You_too,Japan,3211,29,,,
95,tsiiga,Finland,5010,63,,,
96,Entorihi,Japan,2100,6,,,
97,caseyresse,USA,3011,25,,,
98,2D_PPT,Japan,3110,26,,,
99,Starshooter,Germany,3211,29,,,
100,whisperysecret,New Zealand,4100,32,,,
101,SenseiDaichi,Greece,0100,33,,,
102,iLFantasmaDelleNevi,Italy,4211,42,,,
103,rta228,Poland,2100,6,,,
104,yorimitijido,Japan,3011,25,,,
105,skyguy,United Kingdom,1000,43,,,
106,Tomp,Finland,4000,30,,,
107,LorD13,Russia,2100,6,,,
108,spoogat,USA,5111,67,,,
109,Matthe3wZ,Portugal,2110,13,,,
110,tronguly,Vietnam,3000,17,,,
111,DtFishboat,USA,2000,4,,,
112,YS,Japan,2000,4,,,
113,Borrastes,Spain,2001,5,,,
114,Hejzlarini,Czech Republic,4100,32,,,
115,cloud6,South Korea,3111,27,,,
116,B1ink01,New Zealand,0011,71,,,
117,PrincessRosca,USA,2000,4,,,
118,shimano_li,Japan,4201,36,,,
119,LuXX7,Poland,4101,34,,,
120,BlueGoblin,United Kingdom,1100,46,,,
121,Elune,Japan,2100,6,,,
122,groda1,Sweden,2011,12,,,
123,KenJett,Norway,2101,7,,,
124,Phoenixx19,Italy,2001,5,,,
125,Zebresh,Italy,3100,19,,,
126,Twardy,Poland,2000,4,,,
127,Lucan74,Germany,3011,25,,,
128,FrostDragon21,Norway,4000,30,,,
129,Ilzzzu,Finland,2000,4,,,
130,MichaelAtkin,England,0000,11,,,
131,Speedee35,Czech Republic,4011,38,,,
132,hayao880,Japan,4210,41,,,
133,Joebannks,Unknown,2010,10,,,
134,laysy_fromage,Poland,3111,27,,,
135,Gimli43,Poland,4111,40,,,
136,mezotaken,Russia,4211,42,,,
137,Aydelotte8950,Taiwan,3001,18,,,
138,Sumage,England,2000,4,,,
139,SnorlaxDash,Poland,5111,67,,,
140,gazrog,Netherlands,2101,7,,,
141,Treize,France,2010,10,,,
142,personakun,Japan,-,Unknown,,,
143,CsiemM,Philippines,2000,4,,,
144,somefunnything,England,2110,13,,,
145,enamelt,Japan,2111,14,,,
146,toumaro,Japan,2100,6,,,
147,cashcnnr,USA,4000,30,,,
148,PawaDoge,Unknown,1100,46,,,
149,Bikee,Norway,4000,30,,,
150,gw,Poland,3101,20,,,
151,skatman117,Spain,0100,33,,,
152,DuckBoxing,USA,-,Unknown,,,
153,narz,Unknown,0000,11,,,
154,Mudnnoying,Canada,0100,33,,,
155,Gr3mXR3apa,USA,-,Unknown,,,
156,Yrense,Québec,2110,13,,,
157,Void1987,USA,0000,11,,,
158,toskania_,Poland,1100,46,,,
159,MareczekPL,Unknown,2001,5,,,
160,penpon13,Japan,2100,6,,,
161,Knírek,Czech Republic,4101,34,,,
162,mqxewww,France,0000,11,,,
163,Hlepc,Poland,4001,31,,,
164,MysticSooosu,Japan,3100,19,,,
165,Sliv4n,Poland,1100,46,,,
166,Itsuper,USA,2011,12,,,
167,relisoc,USA,2000,4,,,
168,Husi,South Korea,4201,36,,,
169,Qnots,Armenia,3100,19,,,
170,Denryu,USA,2101,7,,,
171,12key_KAI,Japan,2000,4,,,
172,AKKIA,Slovakia,0000,11,,,
173,Jefi,Taiwan,2000,4,,,
174,cano,Japan,2211,16,,,
175,NeroDBlood,Lithuania,2100,6,,,
176,tigluto,Poland,2101,7,,,
177,Mateuszasty,Poland,2101,7,,,
178,tayori_,Japan,2000,4,,,
179,Spillazm,Australia,2111,14,,,
180,Manoloutti,France,4211,42,,,
181,Yoohuman,Hong Kong,2101,7,,,
182,Darkcaoslegends,Brazil,1101,47,,,
183,Kusmier29,Poland,3100,19,,,
184,yaposon,Japan,2201,9,,,
185,Cubein,USA,4101,34,,,
186,Salencjusz,Poland,4100,32,,,
187,W10s,Japan,2000,4,,,
188,CharlieDahlberg,Sweden,2000,4,,,
189,LimPlayz,Japan,3111,27,,,
190,bili_508384997,Unknown,-,Unknown,,,
191,Sky1162,USA,2110,13,,,
192,ImScalD,Ukraine,2000,4,,,
193,Maximus1qc,Québec,2111,14,,,
194,svdofleje,Canary Islands,2000,4,,,
195,SimplyBastian,USA,2111,14,,,
196,Doomydude,India,2100,6,,,
197,Dark_Tool,Germany,3111,27,,,
198,Okularnik,Poland,-,Unknown,,,
199,solwf,South Korea,2000,4,,,
200,MaSaru_0425,Japan,-,Unknown,,,
201,stroll_39,Japan,2011,12,,,
202,KingDuck88,United Kingdom,2000,4,,,
203,JarudeSandstorm,USA,2011,12,,,
204,Groex,Norway,2001,5,,,
205,katsquids,Canada,2000,4,,,
206,SirCherish,USA,2101,7,,,
207,Kikuno,Japan,-,Unknown,,,
208,T_bone_steak,Japan,2001,5,,,
209,TestFiles,Egypt,2000,4,,,
210,DarthAnoos,Norway,2101,7,,,
211,Nerzhul,Canada,2101,7,,,
212,kirbeePNG,USA,3011,25,,,
213,hoobrt,Antarctica,5010,63,,,
214,bananenfriet,Netherlands,0000,11,,,
215,Sontyou,Japan,3111,27,,,
216,Greg_,France,1100,46,,,
217,Suitwo,Scotland,2000,4,,,
218,EbbieM,Canada,3010,24,,,
219,wagyuptt,Taiwan,2000,4,,,
220,toumu,China,-,Unknown,,,
221,Sweaty_10,USA,2100,6,,,
222,playBilli,Russia,3011,25,,,
223,tamagosushi,Japan,2111,14,,,
224,Jonyrvals,Spain,2000,4,,,
225,HamsterHasser,Germany,2000,4,,,
226,fishOfficial,England,2011,12,,,
227,Sheepisan,Australia,2000,4,,,
228,Flap1or,Poland,2100,6,,,
229,GaBBoN,Poland,3111,27,,,
230,Houdini111,USA,2211,16,,,
231,Skitek,Poland,2100,6,,,
232,Lenrok,Poland,4111,40,,,
233,Trilikin21,Canada,-,Unknown,,,
234,lc715,Hong Kong,4100,32,,,
235,Shengan,Taiwan,4010,37,,,
236,EgoTrippinDoggy,South Korea,-,Unknown,,,
237,Adnibhaal,Brazil,2011,12,,,
238,doymeister,USA,2110,13,,,
239,4_Minute_Fangirl,Canada,4101,34,,,
240,resolver,Japan,3001,18,,,
241,LAXSh1nj1,New Zealand,4101,34,,,
242,sam_ratcliffe,New Zealand,2010,10,,,
243,flyingspaceape,England,2111,14,,,
244,zomek,Poland,2001,5,,,
245,Voddov,Finland,2000,4,,,
246,maja2115,Poland,2111,14,,,
247,_V1meR_,Slovakia,2100,6,,,
248,n_lizard,Japan,2000,4,,,
249,ButSmokes,Poland,-,Unknown,,,
250,UKEESZ,Poland,-,Unknown,,,
251,BMNJ356,Australia,2100,6,,,
252,Sajrra,Germany,2111,14,,,
253,NinjaDragon3,USA,0010,70,,,
254,xtrakex,Brazil,2111,14,,,
255,JustifiedKnott,USA,2000,4,,,
256,Blastbolt,USA,0010,70,,,
257,Saumen,Czech Republic,-,Unknown,,,
258,dweeb,USA,-,Unknown,,,
259,laf_JK,USA,-,Unknown,,,
260,iTzCozmicc,USA,4210,41,,,
261,Thinklater,South Korea,4000,30,,,
262,YORUOTP,Japan,0000,11,,,
263,Chrizzall,Canada,2000,4,,,
264,Ploskini,Poland,2000,4,,,
265,asage,Uganda,-,Unknown,,,
266,SOSIEDDAD,Chile,2100,6,,,
267,exiztoo,Poland,-,Unknown,,,
268,abdelzakiel,France,2111,14,,,
269,ItsBen321,Belgium,2000,4,,,
270,da_bomb48,USA,3100,19,,,
271,Four,USA,3100,19,,,
272,Afanasiy_uzda,Russia,-,Unknown,,,
273,Miuring,Japan,-,Unknown,,,
274,xtreme24,Unknown,2000,4,,,
275,perryman,Italy,2000,4,,,
276,Pasniak,Poland,3101,20,,,
277,simamuraelf,Japan,2000,4,,,
278,Avinas1,Japan,1110,52,,,
279,Kazkade,Philippines,4000,30,,,
280,scorpious,Poland,4211,42,,,
281,El_Kumpel,Poland,4201,36,,,
282,Uplayer,Taiwan,-,Unknown,,,
283,Poloman609,Greece,4201,36,,,
284,PeachyKeen73,USA,-,Unknown,,,
285,Nioxxy,France,2000,4,,,
286,HIRARI,Japan,4100,32,,,
287,Angello21,Costa Rica,2110,13,,,
288,Shwift,United Kingdom,2100,6,,,
289,MikoKatsuno_V,Japan,-,Unknown,,,
290,Kickingpro,USA,0000,11,,,
291,Norbi77,Poland,4111,40,,,
292,leboucaneur,France,2000,4,,,
293,Maksiu,Poland,2011,12,,,
294,KEITO1144,Japan,4201,36,,,
295,SWMbro,England,2101,7,,,
296,Lyrical,Bahrain,2000,4,,,
297,EmKu_JD,Poland,2001,5,,,
298,taviansmith,Unknown,-,Unknown,,,
299,Elete,Argentina,2000,4,,,
300,fanparamaxila8,Poland,2100,6,,,
301,Volt95,Poland,-,Unknown,,,
302,xnocke,USA,2010,10,,,
303,Edster8K,Unknown,3011,25,,,
304,SyszkaUntara,Unknown,3211,29,,,
305,JesseWerner,USA,4110,39,,,
306,mattdoes_,USA,4110,39,,,
307,Moguyo,Unknown,3101,20,,,
308,chusommontero,Spain,2000,4,,,
309,BeanThe3rd,Unknown,2000,4,,,
310,WDRay,Uruguay,4101,34,,,
311,Solidius,Greece,2100,6,,,
312,CammieRush,USA,2011,12,,,
313,7inchsoftaries,Canada,2100,6,,,
314,maring,South Korea,2211,16,,,
315,R3frain,Poland,1101,47,,,
316,glnji,Ireland,1200,48,,,
317,Dwdaw,Poland,2111,14,,,
318,oniim,Unknown,2111,14,,,
319,hoshikake_kun,Japan,2010,10,,,
320,Sajmon_ni,Unknown,3111,27,,,
321,KeeBoley,Canada,1000,43,,,
322,SleepyHazzard,USA,2000,4,,,
323,HolyHamburgers,USA,2100,6,,,
324,louynx,France,2010,10,,,
325,GazzoGazzo,Poland,2111,14,,,
326,wasurenasan,Unknown,2000,4,,,
327,skurz4k,Poland,4211,42,,,
328,Flome,Poland,2100,6,,,
329,Tamasan,Vietnam,3111,27,,,
330,Is1x,Canada,2111,14,,,
331,Kapifo,Poland,2100,6,,,
332,SavaCheN,Sweden,2000,4,,,
333,izlee,Poland,4111,40,,,
334,sunaa,Canada,1000,43,,,
335,Axoloaded,Australia,3100,19,,,
336,INTER_ISO,Japan,2001,5,,,
337,fabmoneyy,Unknown,0000,11,,,
338,Emby,Croatia,-,Unknown,,,
339,Tur_nup,USA,2101,7,,,
340,Veronpl,Poland,3100,19,,,
341,Arpeggio,Unknown,3101,20,,,
342,Salimen,Czech Republic,2000,4,,,
343,Krystek13,Poland,2100,6,,,
344,gragasiktohul,Poland,5111,67,,,
345,KevinOAO,Taiwan,4110,39,,,
346,chocofondue,Canada,4001,31,,,
347,difz_,Poland,4111,40,,,
348,swison,Israel,4000,30,,,
349,filippeo,Unknown,2000,4,,,
350,ronderus,USA,1000,43,,,
351,sfhsfh100,South Korea,-,Unknown,,,
352,Fahad_789,Saudi Arabia,1011,51,,,
353,Litmirskiy,Russia,2100,6,,,
354,ant4det3,USA,2100,6,,,
355,DukeDukeDura,Hong Kong,2100,6,,,
356,AlonsoGaucho_,Poland,-,Unknown,,,
357,CaptainTyler13,USA,1100,46,,,
358,lordmeepz,USA,4101,34,,,
359,Zurdau,Finland,4001,31,,,
360,sena_011JP,Japan,-,Unknown,,,
361,papopopomimimiu,Hungary,2001,5,,,
362,hsiehston,Taiwan,2000,4,,,
363,nousagi_employee,France,2000,4,,,
364,cloneboys07,Australia,2101,7,,,
365,prestonalewis,USA,2100,6,,,
366,Skapsn,Canada,1111,53,,,
367,Shandy777,Australia,2111,14,,,
368,ConfusedCoconut,Unknown,3000,17,,,
369,gio13,Portugal,2000,4,,,
370,kameleon_667,Poland,2101,7,,,
371,_sample,Finland,3001,18,,,
372,agreergaTW,Taiwan,5100,59,,,
373,PtacobellVT,Spain,2000,4,,,
374,Auzz1e,Wales,4201,36,,,
375,EpiTimmy,Canada,2001,5,,,
376,Kargo44,Poland,4001,31,,,
377,Fuzionon,United Kingdom,3100,19,,,
378,Doctor_Cheese,USA,2101,7,,,
379,hoose,Unknown,3101,20,,,
380,PepeOnDrugs,Poland,2101,7,,,
381,Dingo055,Australia,2100,6,,,
382,zerciak,Poland,4101,34,,,
383,Acesonic,Canada,2000,4,,,
384,GolombasPL,Unknown,1000,43,,,
385,c7v2,USA,2000,4,,,
386,Branzax,Belgium,2011,12,,,
387,Railerz,USA,2011,12,,,
388,Waitingcoronet5,USA,2100,6,,,
389,pahapatu,Finland,2111,14,,,
390,KenOrihara,Cyprus,2100,6,,,
391,woib3s,Poland,4211,42,,,
392,Laitsu,Finland,2000,4,,,
393,TheScore,Argentina,2000,4,,,
394,Swyfty,Uganda,2100,6,,,
395,DinoScythe63,Australia,5210,68,,,
396,MonkeyBrain4U,Canada,2100,6,,,
397,Anorfidien,Slovakia,2000,4,,,
398,Coolaid15972,Canada,3100,19,,,
399,cosycossack,Poland,4100,32,,,
400,blankki,Finland,2100,6,,,
401,thing_one23,USA,2011,12,,,
402,crukz,Poland,1101,47,,,
403,CBKohi,Unknown,2100,6,,,
404,guduyinfu,China,2100,6,,,
405,UmiYou,Mexico,2000,4,,,
406,Czarfire,USA,4100,32,,,
407,Wasiek,Poland,3111,27,,,
408,bubus,Poland,2100,6,,,
409,Monta,Netherlands,-,Unknown,,,
410,Karolson_,Poland,2111,14,,,
411,azuma,Japan,2000,4,,,
412,mayawaru,Japan,2111,14,,,
413,EmielDTB,Unknown,3111,27,,,
414,Dr.Rokon,Japan,-,Unknown,,,
415,samehada,Japan,3011,25,,,
416,salamijohn,USA,5211,69,,,
417,0pagan_,Poland,2100,6,,,
418,Bedlum,Unknown,3000,17,,,
419,Kelthaz,Czech Republic,4101,34,,,
420,Edherty,Brazil,4111,40,,,
421,SytherX,USA,-,Unknown,,,
422,yamawasabi,Japan,2000,4,,,
423,Ashtall,India,2000,4,,,
424,TG2513,England,2100,6,,,
425,occuliquetzal,Hungary,2000,4,,,
426,DigTSmorin,USA,2000,4,,,
427,Kiji_64,Japan,2000,4,,,
428,KurenaiK_VT,Japan,2111,14,,,
429,werteksik,Poland,3211,29,,,
430,bloodzombiecz,Czech Republic,2000,4,,,
431,Namesrhardman,USA,2000,4,,,
432,Popil,England,2100,6,,,
433,ylf_discoverpow2115,Poland,2100,6,,,
434,chong_wang,Unknown,2000,4,,,
435,ryshi,Unknown,5010,63,,,
436,Cylz,France,1001,45,,,
437,Broken_Screen,France,2100,6,,,
438,Plopikoosy,Canada,1111,53,,,
439,StupidBaguette,Québec,2000,4,,,
440,neo_rift,Unknown,2000,4,,,
441,Rezistanss,Poland,3110,26,,,
442,Reygar_,Poland,3100,19,,,
443,Beware,Poland,2100,6,,,
444,fiszki,Unknown,-,Unknown,,,
445,TheMikuDrip,Netherlands,4111,40,,,
446,Yeeterlukas,Germany,2110,13,,,
447,bigmayo,Canada,2111,14,,,
448,sennyk4,USA,-,Unknown,,,
449,connor_yh_man,United Kingdom,2101,7,,,
450,Mously,Greece,3100,19,,,
451,Vinky,Czech Republic,-,Unknown,,,
452,hanatei,Japan,4000,30,,,
453,HadeNewell,United Kingdom,2000,4,,,
454,ItzDobbyy,USA,2111,14,,,
455,normandy247,USA,2000,4,,,
456,Tebya,Poland,2000,4,,,
457,rizlim16,Austria,-,Unknown,,,
458,Mikoqazxc,Poland,2110,13,,,
459,MistaFerret,Poland,2101,7,,,
460,Sowakox,Poland,2100,6,,,
461,k3ruba,Peru,2201,9,,,
462,LittleScrubby,Australia,4101,34,,,
463,SUPERHOT,Unknown,4010,37,,,
464,5views,Japan,2000,4,,,
465,Coomer_Bossco,Australia,5211,69,,,
466,tomothy10,USA,2000,4,,,
467,ohlookbean,USA,1101,47,,,
468,R4MK4,Russia,3110,26,,,
469,guming,Japan,4101,34,,,
470,massivHolz,Germany,1010,50,,,
471,Tua89,Scotland,2110,13,,,
472,FroinT,Poland,3111,27,,,
473,SIR_Deadeye,Switzerland,5210,68,,,
474,Blyatdog,Romania,2101,7,,,
475,mushamaru,Japan,2000,4,,,
476,xFSN_Archer,Netherlands,2000,4,,,
477,Odusty,Nepal,3111,27,,,
478,RockaX,Poland,3101,20,,,
479,SpaceInn_PhiltonK,Germany,2000,4,,,
480,Leviathan307,India,2000,4,,,
481,thychaos,Unknown,2000,4,,,
482,pokerkiller452,Italy,2111,14,,,
483,Dynsai,Spain,2000,4,,,
484,Mr_Skalny,Poland,5110,65,,,
485,ZiFFiK-,Czech Republic,2101,7,,,
486,CR33PR,Germany,1100,46,,,
487,Proogles,Canada,4001,31,,,
488,Megumin177013,France,3100,19,,,
489,GustavFischer,Sweden,0010,70,,,
490,AnonHedgehog,Australia,-,Unknown,,,
491,Zatchhh,USA,2100,6,,,
492,Habugabu,Finland,2000,4,,,
493,Drgrrr,USA,2100,6,,,
494,jship,USA,2110,13,,,
495,flatcase,Uganda,2011,12,,,
496,keftedompalas,Greece,2111,14,,,
497,z_sour,Sweden,2100,6,,,
498,heyzeus00256,England,2011,12,,,
499,bombvest_,USA,2000,4,,,
500,Fullserver,Poland,2100,6,,,
501,OstryGulasz69,Poland,2100,6,,,
502,Axolotl997,Poland,-,Unknown,,,
503,Nightmare_JK,USA,2000,4,,,
504,HaToBu,Poland,2000,4,,,
505,SociopatSteven,Unknown,2101,7,,,
506,Neyer,Poland,1100,46,,,
507,themadkurt,England,2000,4,,,
508,CONTONA,Japan,2000,4,,,
509,KennySAK,Germany,4010,37,,,
510,GUANA_Vtuber,Japan,2011,12,,,
511,Mini1burger,USA,0110,72,,,
512,t3333o,Canada,0111,1,,,
513,Niotid,Russia,4211,42,,,
514,Trifko,Poland,2101,7,,,
515,Crdboard,Unknown,4010,37,,,
516,Chayzer,France,3100,19,,,
517,BRATT,Poland,-,Unknown,,,
518,slicejks,Poland,2100,6,,,
519,exmax1999,Taiwan,0000,11,,,
520,fablesop,USA,3001,18,,,
521,fredwings007,USA,2100,6,,,
522,SortaZach,Unknown,2100,6,,,
523,anthony_risen,Taiwan,2100,6,,,
524,Turboom,Poland,3110,26,,,
525,Napruk,Poland,-,Unknown,,,
526,ArlyakaOREO,Unknown,2101,7,,,
527,Tonakai3104,Japan,4210,41,,,
528,krecgo,Poland,2100,6,,,
529,ggracek,Poland,4100,32,,,
530,PESTRiCA,Japan,3210,28,,,
531,Kwasniuczy,Poland,3111,27,,,
532,miki2003pl,Poland,3111,27,,,
533,Xalvio,Turkey,2100,6,,,
534,LikeOfYou,Poland,2100,6,,,
535,Inkuze,France,2200,8,,,
536,KeithyMann,Chile,3110,26,,,
537,KusaToKot,Poland,1000,43,,,
538,Konti,Hungary,2010,10,,,
539,BezikPL,Poland,4111,40,,,
540,Grave1677,Canada,2110,13,,,
541,Luxik,Slovakia,2100,6,,,
542,KanareQ,Poland,2100,6,,,
543,lldavidoll,USA,2001,5,,,
544,Baby_Pug,USA,0000,11,,,
545,Martoncho3052,Argentina,2101,7,,,
546,Vitas2222,Russia,2100,6,,,
547,Chaotix418,USA,2000,4,,,
548,MarcusAgr241,Canada,2010,10,,,
549,Pancakejake,USA,-,Unknown,,,
550,SteamHK,USA,2101,7,,,
551,benjaa_,England,2010,10,,,
552,comical,England,2100,6,,,
553,Geo_666,Germany,5111,67,,,
554,mourisyasu,Japan,2000,4,,,
555,RichardChaney,United Kingdom,2000,4,,,
556,SuitedVulpes,USA,2000,4,,,
557,Massyuuuu,Japan,2000,4,,,
558,doaskamchatka,Japan,2200,8,,,
559,BlackWind1031,Taiwan,2101,7,,,
560,Aquas,USA,2000,4,,,
561,Arkaunis,USA,2100,6,,,
562,SenseiYasir,Unknown,3111,27,,,
563,Hachimitsu_hunter,Japan,2000,4,,,
564,Pizapia,Greece,2000,4,,,
565,tetrixstreams,Unknown,2111,14,,,
566,MontyvsTHEWORLD,Canada,2100,6,,,
567,mizyoursisterhot,Québec,2101,7,,,
568,KamOG,Poland,2100,6,,,
569,DessSf84,Spain,2110,13,,,
570,CrazyCartoonStudios,Chile,1010,50,,,
571,ligerzero61008,Taiwan,0000,11,,,
572,honest,England,2100,6,,,
573,snowyy_,Poland,2101,7,,,
574,viktor_npr,Czech Republic,2110,13,,,
575,Cutiemctootie,Sweden,2100,6,,,
576,sugarOsato,Japan,2000,4,,,
577,Simplysloth,Honduras,0000,11,,,
578,willmerkz,USA,5110,65,,,
579,Gryfu,Unknown,2111,14,,,
580,Skonko_,Belgium,2011,12,,,
581,Comak_,Poland,1100,46,,,
582,Crysen,Québec,2211,16,,,
583,DOLPHINCN,Romania,2101,7,,,
584,Toukuchitoua,Taiwan,3100,19,,,
585,JackTheCrazy,Poland,1100,46,,,
586,s3rgio29,Spain,1010,50,,,
587,kutuhi,Japan,2000,4,,,
588,Lukcar,Argentina,2000,4,,,
589,Sil01,Unknown,4101,34,,,
590,FoxFireBR,Brazil,2000,4,,,
591,CyBr_Hydrus,England,4211,42,,,
592,ForgottenIce,Denmark,2100,6,,,
593,Devon,Czech Republic,2111,14,,,
594,Mr_Pug,Finland,4001,31,,,
595,JKDevilman,Brazil,4211,42,,,
596,ShadowReS,Poland,2210,15,,,
597,maymaysone,Unknown,2010,10,,,
598,LeroCZ,Czech Republic,4101,34,,,
599,Dla_5,Bahrain,-,Unknown,,,
600,Con_s1,South Korea,2100,6,,,
601,BerserkerKing,Unknown,2000,4,,,
